slide,coor
/mnt/nfs03-R6/TCGA/5da35908-e93b-4356-87ca-d283374f1fdb/TCGA-C5-A902-01Z-00-DX1.60DE8B66-8381-4218-8CA3-63CDB2EE358E.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-C5-A902-01Z-00-DX1.60DE8B66-8381-4218-8CA3-63CDB2EE358E.h5
/mnt/nfs03-R6/TCGA/f8f296c9-d46b-43df-8e6a-95d77901f322/TCGA-KN-8426-01Z-00-DX1.FA31AC9B-A378-467E-97CB-7EFA06B804A1.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-KN-8426-01Z-00-DX1.FA31AC9B-A378-467E-97CB-7EFA06B804A1.h5
/mnt/nfs03-R6/TCGA/c3498021-da1a-4614-9eb9-e0e0f84eaacb/TCGA-VR-A8ET-01Z-00-DX1.D9A85EDA-4258-4762-B894-8F7F1E30CEF6.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-VR-A8ET-01Z-00-DX1.D9A85EDA-4258-4762-B894-8F7F1E30CEF6.h5
/mnt/nfs03-R6/TCGA/c247adc9-1b96-4f84-8324-d85bed842a84/TCGA-BB-7866-01Z-00-DX1.144872E0-8C08-42CC-ACDD-45D28F35517D.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-BB-7866-01Z-00-DX1.144872E0-8C08-42CC-ACDD-45D28F35517D.h5
/mnt/nfs03-R6/TCGA/a0aaad6c-33ac-42b3-b725-1bfce7406c42/TCGA-AY-A54L-01Z-00-DX1.BD4039B4-D732-418B-9CC9-064095A1F06F.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-AY-A54L-01Z-00-DX1.BD4039B4-D732-418B-9CC9-064095A1F06F.h5
/mnt/nfs03-R6/TCGA/9be637d9-8b54-4bcc-937d-88147af4a845/TCGA-QR-A6GW-01Z-00-DX1.98C13E90-FD90-4E9F-B99B-C26C08148549.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-QR-A6GW-01Z-00-DX1.98C13E90-FD90-4E9F-B99B-C26C08148549.h5
/mnt/nfs03-R6/TCGA/7d5dc2b1-3378-49e2-8e9b-7c2be67683f9/TCGA-06-0168-01Z-00-DX3.6a390bd7-bbe8-4cdf-a562-2ef52d781186.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-06-0168-01Z-00-DX3.6a390bd7-bbe8-4cdf-a562-2ef52d781186.h5
/mnt/nfs03-R6/TCGA/475c423e-023e-4e66-8b86-1db8f4778f38/TCGA-ET-A4KN-01Z-00-DX1.E6A2CA33-9ED9-45E7-B9C1-9B89DDE78337.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-ET-A4KN-01Z-00-DX1.E6A2CA33-9ED9-45E7-B9C1-9B89DDE78337.h5
/mnt/nfs03-R6/TCGA/2be609ad-4469-412b-a872-c0047698736d/TCGA-AN-A0FZ-01Z-00-DX1.9555AF11-3A0D-4FE3-AE91-09DA77B175CA.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-AN-A0FZ-01Z-00-DX1.9555AF11-3A0D-4FE3-AE91-09DA77B175CA.h5
/mnt/nfs03-R6/TCGA/e0ad7b6e-d66f-402b-bb54-c527e9362fd2/TCGA-SX-A7SN-01Z-00-DX1.64A4FFA5-6BAF-43F3-AF02-5E2D00572395.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-SX-A7SN-01Z-00-DX1.64A4FFA5-6BAF-43F3-AF02-5E2D00572395.h5
/mnt/nfs03-R6/TCGA/a13f717a-e5c5-4fa7-9d67-c5d66cef048a/TCGA-2G-AAFM-01Z-00-DX2.DC7B50CA-5D8D-4576-A591-6914E68BC6AA.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-2G-AAFM-01Z-00-DX2.DC7B50CA-5D8D-4576-A591-6914E68BC6AA.h5
/mnt/nfs03-R6/TCGA/376b9093-dbd5-44ce-b740-53733145b252/TCGA-B0-4824-01Z-00-DX1.c454abac-df1a-4610-be22-49358c436f8d.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-B0-4824-01Z-00-DX1.c454abac-df1a-4610-be22-49358c436f8d.h5
/mnt/nfs03-R6/TCGA/88a9dcb4-85df-444a-a69c-af9687c6a695/TCGA-BB-A5HZ-01Z-00-DX1.4EAE9F9E-7118-4BDB-9FC9-344BC5E2AF46.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-BB-A5HZ-01Z-00-DX1.4EAE9F9E-7118-4BDB-9FC9-344BC5E2AF46.h5
/mnt/nfs03-R6/TCGA/a31b9a5e-bd2b-4bd3-bb8c-5f3cb7da735c/TCGA-EJ-5530-01Z-00-DX1.4f83f733-4b4a-4ede-b0e9-9a782325a653.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-EJ-5530-01Z-00-DX1.4f83f733-4b4a-4ede-b0e9-9a782325a653.h5
/mnt/nfs03-R6/TCGA/20b2c66d-5bbb-40e1-a0c6-7a0b1b94aa13/TCGA-ET-A39I-01Z-00-DX1.1720ECA0-1C10-4796-96FA-261C32BA67F1.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-ET-A39I-01Z-00-DX1.1720ECA0-1C10-4796-96FA-261C32BA67F1.h5
/mnt/nfs03-R6/TCGA/e8ee660d-3245-49f9-ab99-da4f3bd5eb11/TCGA-QH-A6XA-01Z-00-DX1.7B4C2D32-6621-4109-8B13-7620D1E07A0D.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-QH-A6XA-01Z-00-DX1.7B4C2D32-6621-4109-8B13-7620D1E07A0D.h5
/mnt/nfs03-R6/TCGA/67f9ed91-0f42-470f-ab83-4d91a77bf20e/TCGA-AO-A03L-01Z-00-DX1.DE6561A9-E6B8-4BF0-AAA8-F91C87A66037.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-AO-A03L-01Z-00-DX1.DE6561A9-E6B8-4BF0-AAA8-F91C87A66037.h5
/mnt/nfs03-R6/TCGA/58167a09-abe3-4b0b-bab8-b2daef30c555/TCGA-06-0197-01Z-00-DX3.ad53065b-33ac-4dd9-bd1a-98ef2c8fa057.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-06-0197-01Z-00-DX3.ad53065b-33ac-4dd9-bd1a-98ef2c8fa057.h5
/mnt/nfs03-R6/TCGA/4d57395f-752b-4005-a144-83de7f11499e/TCGA-FD-A5BR-01Z-00-DX1.53CA363B-8DA6-465A-9FEA-2D120B5787A8.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-FD-A5BR-01Z-00-DX1.53CA363B-8DA6-465A-9FEA-2D120B5787A8.h5
/mnt/nfs03-R6/TCGA/9c70d85f-838c-4ba9-8ce7-56f667f98ebc/TCGA-UB-A7MC-01Z-00-DX1.464FF827-2C8A-412A-ACB6-EBE209A28404.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-UB-A7MC-01Z-00-DX1.464FF827-2C8A-412A-ACB6-EBE209A28404.h5
/mnt/nfs03-R6/TCGA/06647aad-6c07-4136-82e4-d597d526c001/TCGA-BP-5191-01Z-00-DX1.4942ebf2-cef3-4cff-8430-b377d274952f.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-BP-5191-01Z-00-DX1.4942ebf2-cef3-4cff-8430-b377d274952f.h5
/mnt/nfs03-R6/TCGA/8b1a3ed9-480f-4dae-ba4f-393a839e62c4/TCGA-CA-5255-01Z-00-DX1.77310ae2-9c5f-48c4-9754-c5b30d287089.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-CA-5255-01Z-00-DX1.77310ae2-9c5f-48c4-9754-c5b30d287089.h5
/mnt/nfs03-R6/TCGA/3fff4324-6c94-4d1b-bbf9-d2f727321803/TCGA-DQ-7594-01Z-00-DX1.1C5A89D0-3823-4B4B-BDB4-5B4B6A9ACC41.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DQ-7594-01Z-00-DX1.1C5A89D0-3823-4B4B-BDB4-5B4B6A9ACC41.h5
/mnt/nfs03-R6/TCGA/36cf3923-bb7f-4f9c-b21d-4c13a32341ea/TCGA-HT-7607-01Z-00-DX5.9A0644C6-3BAD-4DEE-BD7D-190588FC4213.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-HT-7607-01Z-00-DX5.9A0644C6-3BAD-4DEE-BD7D-190588FC4213.h5
/mnt/nfs03-R6/TCGA/d265941d-71da-4e9e-8ce6-616050177f07/TCGA-D8-A1X6-01Z-00-DX2.F36D68F2-70C3-4E0E-ABE6-6969170BA6DC.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-D8-A1X6-01Z-00-DX2.F36D68F2-70C3-4E0E-ABE6-6969170BA6DC.h5
/mnt/nfs03-R6/TCGA/c580a40b-fafe-4322-92b7-b065c8bd9f97/TCGA-E2-A10A-01Z-00-DX1.98B19EF1-0DAE-4DC6-8B0E-963CFABC6724.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-E2-A10A-01Z-00-DX1.98B19EF1-0DAE-4DC6-8B0E-963CFABC6724.h5
/mnt/nfs03-R6/TCGA/3c9f7a69-93ea-4593-8706-84fb7b1e0a50/TCGA-RQ-AAAT-01Z-00-DX1.E6B3D983-E4A3-4E5F-B571-376C18A36F45.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-RQ-AAAT-01Z-00-DX1.E6B3D983-E4A3-4E5F-B571-376C18A36F45.h5
/mnt/nfs03-R6/TCGA/04e87401-0e7d-477a-95e7-955df2320617/TCGA-GF-A3OT-01Z-00-DX1.014B8884-EE9D-4F3A-81BB-9DCAC92CC2AE.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-GF-A3OT-01Z-00-DX1.014B8884-EE9D-4F3A-81BB-9DCAC92CC2AE.h5
/mnt/nfs03-R6/TCGA/5c91bbd9-144c-46b2-8dda-5bc27036cd4d/TCGA-DA-A1IC-01Z-00-DX1.8977B7B8-0F31-4255-8A7F-B47676854BE7.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DA-A1IC-01Z-00-DX1.8977B7B8-0F31-4255-8A7F-B47676854BE7.h5
/mnt/nfs03-R6/TCGA/95672335-760e-4e7b-8115-bdfd06d33f35/TCGA-CJ-4913-01Z-00-DX1.47D39794-A772-41CA-8921-65B7FD5C6006.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-CJ-4913-01Z-00-DX1.47D39794-A772-41CA-8921-65B7FD5C6006.h5
/mnt/nfs03-R6/TCGA/b4479e62-f883-4afb-99dd-86a26d5b893a/TCGA-12-0618-01Z-00-DX4.e0734d40-7ef7-4064-b43d-c748989c6840.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-12-0618-01Z-00-DX4.e0734d40-7ef7-4064-b43d-c748989c6840.h5
/mnt/nfs03-R6/TCGA/94c5db73-5025-45c9-8023-1bbc0479426e/TCGA-FD-A5BV-01Z-00-DX1.FD47C060-5104-45AC-95F8-0C4C5924FE26.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-FD-A5BV-01Z-00-DX1.FD47C060-5104-45AC-95F8-0C4C5924FE26.h5
/mnt/nfs03-R6/TCGA/f5992591-be64-41b7-a999-bccca2534f2b/TCGA-DX-A6YS-01Z-00-DX5.5A99B0DA-3646-482C-9AB1-2F29A97A0685.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DX-A6YS-01Z-00-DX5.5A99B0DA-3646-482C-9AB1-2F29A97A0685.h5
/mnt/nfs03-R6/TCGA/ebb0d7b8-faa6-4387-8eb8-c2380c788f42/TCGA-2F-A9KP-01Z-00-DX2.718C82A3-252B-498E-BFBE-F4E4EB431BF5.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-2F-A9KP-01Z-00-DX2.718C82A3-252B-498E-BFBE-F4E4EB431BF5.h5
/mnt/nfs03-R6/TCGA/fb18fb40-902b-4f92-94bc-b6e50fdedcfe/TCGA-DU-5854-01Z-00-DX1.b4d00993-a322-4d5a-b7a1-06db7ad078ab.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DU-5854-01Z-00-DX1.b4d00993-a322-4d5a-b7a1-06db7ad078ab.h5
/mnt/nfs03-R6/TCGA/5103e013-9acb-4002-a0cb-8540852a495e/TCGA-BB-4225-01Z-00-DX1.cfce62af-e565-4673-9970-afd08767b062.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-BB-4225-01Z-00-DX1.cfce62af-e565-4673-9970-afd08767b062.h5
/mnt/nfs03-R6/TCGA/1461bbee-0b56-4e43-a1cc-db54e14bfc93/TCGA-3Z-A93Z-01Z-00-DX1.79F4D1A6-ACDB-4AB1-B8A8-C1CEE617C734.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-3Z-A93Z-01Z-00-DX1.79F4D1A6-ACDB-4AB1-B8A8-C1CEE617C734.h5
/mnt/nfs03-R6/TCGA/2fb67aef-f96f-4b1a-af4f-3fbc06ed9f62/TCGA-DX-A8BR-01Z-00-DX1.64DAAFE3-FFAC-46EF-94A7-4DA149BDADED.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DX-A8BR-01Z-00-DX1.64DAAFE3-FFAC-46EF-94A7-4DA149BDADED.h5
/mnt/nfs03-R6/TCGA/d3235642-19a7-4028-8e10-4d766b8405b8/TCGA-S7-A7WP-01Z-00-DX2.FE25A784-73A9-44E4-B8CF-09715ABE0895.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-S7-A7WP-01Z-00-DX2.FE25A784-73A9-44E4-B8CF-09715ABE0895.h5
/mnt/nfs03-R6/TCGA/ee961bbb-27bf-4213-be09-54e6bc89a626/TCGA-AG-3898-01Z-00-DX1.c71a46ab-8ce8-48a6-8b06-f5f7995efc95.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-AG-3898-01Z-00-DX1.c71a46ab-8ce8-48a6-8b06-f5f7995efc95.h5
/mnt/nfs03-R6/TCGA/61aa5583-c8b4-45c9-b77b-f225064eff25/TCGA-DX-AB2T-01Z-00-DX5.8A8B0264-1B73-4F8D-9B1F-990A8D8A0BA6.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DX-AB2T-01Z-00-DX5.8A8B0264-1B73-4F8D-9B1F-990A8D8A0BA6.h5
/mnt/nfs03-R6/TCGA/163ffd8a-99a5-4cc9-bc6d-dc7d8eb5ef9d/TCGA-CV-A6K2-01Z-00-DX1.C037C52C-9B5A-4F6D-8A9F-A3F771DF79F8.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-CV-A6K2-01Z-00-DX1.C037C52C-9B5A-4F6D-8A9F-A3F771DF79F8.h5
/mnt/nfs03-R6/TCGA/a18c60c5-3053-477a-b892-305bf4e5bfe7/TCGA-D8-A27R-01Z-00-DX1.F6E2FD1C-0666-4788-8D95-A76D15907270.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-D8-A27R-01Z-00-DX1.F6E2FD1C-0666-4788-8D95-A76D15907270.h5
/mnt/nfs03-R6/TCGA/4bd4fadc-22d1-4d35-93f9-50f60f53765a/TCGA-TM-A84I-01Z-00-DX1.755573F1-0378-4E95-A755-CD8AB79ABEC1.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-TM-A84I-01Z-00-DX1.755573F1-0378-4E95-A755-CD8AB79ABEC1.h5
/mnt/nfs03-R6/TCGA/7d192648-53fe-4b51-a218-963539fecdb9/TCGA-EA-A556-01Z-00-DX1.08D384ED-C0AF-429B-8E7E-0B2BEAB2E90A.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-EA-A556-01Z-00-DX1.08D384ED-C0AF-429B-8E7E-0B2BEAB2E90A.h5
/mnt/nfs03-R6/TCGA/2c83bc8f-ac3c-4749-921a-cdef6f872704/TCGA-BH-A0BT-01Z-00-DX1.9087B9E7-C0CD-4179-AF57-AD9255785169.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-BH-A0BT-01Z-00-DX1.9087B9E7-C0CD-4179-AF57-AD9255785169.h5
/mnt/nfs03-R6/TCGA/ea28f6ef-a701-4314-896c-f5c260e3f0c5/TCGA-DW-7836-01Z-00-DX1.A8A28E5B-0D97-42D5-B04E-BD0D007CC30A.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DW-7836-01Z-00-DX1.A8A28E5B-0D97-42D5-B04E-BD0D007CC30A.h5
/mnt/nfs03-R6/TCGA/6fc8ee02-9e35-4d3e-959b-1073bb9486d2/TCGA-PK-A5H9-01Z-00-DX4.159E0E31-9147-439B-9344-C3B760F7AB8B.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-PK-A5H9-01Z-00-DX4.159E0E31-9147-439B-9344-C3B760F7AB8B.h5
/mnt/nfs03-R6/TCGA/6655bded-a509-448f-bab9-5a4989dfa63f/TCGA-S9-A6TX-01Z-00-DX1.014EF743-329E-441F-8FB3-46DB2F2D23F1.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-S9-A6TX-01Z-00-DX1.014EF743-329E-441F-8FB3-46DB2F2D23F1.h5
/mnt/nfs03-R6/TCGA/292c7b33-6cb5-422a-922e-dc680cf4971f/TCGA-19-A6J5-01Z-00-DX5.2E64593D-D277-44C5-9914-E632F53C1710.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-19-A6J5-01Z-00-DX5.2E64593D-D277-44C5-9914-E632F53C1710.h5
/mnt/nfs03-R6/TCGA/e981e31f-0379-408d-a29a-5bbd2c10b0bf/TCGA-F2-6879-01Z-00-DX1.89AFD7FC-14E1-4266-9AF3-193E1A610681.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-F2-6879-01Z-00-DX1.89AFD7FC-14E1-4266-9AF3-193E1A610681.h5
/mnt/nfs03-R6/TCGA/c1e63017-45ce-4597-8066-da6968e0bd52/TCGA-VP-A87E-01Z-00-DX1.E01A7C2F-087F-4AFB-9A8C-3092EC841423.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-VP-A87E-01Z-00-DX1.E01A7C2F-087F-4AFB-9A8C-3092EC841423.h5
/mnt/nfs03-R6/TCGA/21048994-0e9d-4d7d-8004-799d575688c5/TCGA-QR-A6H0-01Z-00-DX1.87FE37CE-7A75-4480-BA6B-ED98B7B25D49.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-QR-A6H0-01Z-00-DX1.87FE37CE-7A75-4480-BA6B-ED98B7B25D49.h5
/mnt/nfs03-R6/TCGA/4ca62c1b-0d25-4dfe-a4da-e67d5d41eb3b/TCGA-XF-A8HB-01Z-00-DX1.D6874152-D20A-4CA4-8E8B-8CBAB5F7D7B5.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-XF-A8HB-01Z-00-DX1.D6874152-D20A-4CA4-8E8B-8CBAB5F7D7B5.h5
/mnt/nfs03-R6/TCGA/386a435c-9eea-4a40-98fd-a29b194693bc/TCGA-DX-A6YT-01Z-00-DX1.67FA95F8-823A-4227-9422-FB20E7415138.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DX-A6YT-01Z-00-DX1.67FA95F8-823A-4227-9422-FB20E7415138.h5
/mnt/nfs03-R6/TCGA/81100322-018d-4957-bec7-c1833e288434/TCGA-D8-A1Y0-01Z-00-DX1.10F40197-4174-43CC-AAD3-8CB85154FB2D.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-D8-A1Y0-01Z-00-DX1.10F40197-4174-43CC-AAD3-8CB85154FB2D.h5
/mnt/nfs03-R6/TCGA/8ddb5deb-8853-4834-ae20-5da94b7506a0/TCGA-W9-A837-01Z-00-DX1.F0E23873-46D1-460F-AA53-930D7934E687.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-W9-A837-01Z-00-DX1.F0E23873-46D1-460F-AA53-930D7934E687.h5
/mnt/nfs03-R6/TCGA/457116f3-42c0-4b2b-ad85-69e5f9cec0b5/TCGA-14-0786-01Z-00-DX1.af5e1f7d-4b04-4b8c-a98d-14361400fe94.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-14-0786-01Z-00-DX1.af5e1f7d-4b04-4b8c-a98d-14361400fe94.h5
/mnt/nfs03-R6/TCGA/85647bdf-5f5b-4bb5-b4f4-0c62d4a74457/TCGA-G4-6311-01Z-00-DX1.f1b98598-dbd8-4ba5-9ec7-5c93ccc82c81.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-G4-6311-01Z-00-DX1.f1b98598-dbd8-4ba5-9ec7-5c93ccc82c81.h5
/mnt/nfs03-R6/TCGA/2cc2d1c1-eeeb-4a84-89b1-1f41b63073c4/TCGA-HT-A618-01Z-00-DX1.A79863B5-6AF4-43AF-8B34-9C16DC2FCDE1.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-HT-A618-01Z-00-DX1.A79863B5-6AF4-43AF-8B34-9C16DC2FCDE1.h5
/mnt/nfs03-R6/TCGA/e91172a5-c5f3-47c0-bcab-99e90d4859fc/TCGA-19-A6J5-01Z-00-DX1.2667B32C-FDF4-4197-BD32-56D6124BD01C.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-19-A6J5-01Z-00-DX1.2667B32C-FDF4-4197-BD32-56D6124BD01C.h5
/mnt/nfs03-R6/TCGA/b1b3df18-1fcc-40a1-8610-143f06c9748b/TCGA-AL-3468-01Z-00-DX1.F86A4811-D60C-4845-A7A5-B7C7BE202202.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-AL-3468-01Z-00-DX1.F86A4811-D60C-4845-A7A5-B7C7BE202202.h5
/mnt/nfs03-R6/TCGA/c946aab2-ea76-4974-bcf7-1f29afbc2a6f/TCGA-AA-3861-01Z-00-DX1.1735d004-51bd-447a-add4-05f0c583c6ca.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-AA-3861-01Z-00-DX1.1735d004-51bd-447a-add4-05f0c583c6ca.h5
/mnt/nfs03-R6/TCGA/6e301454-8135-49d1-9521-fda961878f13/TCGA-X6-A7W8-01Z-00-DX4.566AA38A-B2A3-4BE2-A404-927770DD1888.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-X6-A7W8-01Z-00-DX4.566AA38A-B2A3-4BE2-A404-927770DD1888.h5
/mnt/nfs03-R6/TCGA/d8f6e145-eb97-4224-a691-e8ceff2f3885/TCGA-2F-A9KP-01Z-00-DX1.3CDF534E-958F-4467-AA7E-FD3C5A86AAAA.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-2F-A9KP-01Z-00-DX1.3CDF534E-958F-4467-AA7E-FD3C5A86AAAA.h5
/mnt/nfs03-R6/TCGA/bd94c88a-195a-4ffb-a4a9-e1d0fbbd920d/TCGA-06-0209-01Z-00-DX8.4a540299-b778-43e4-b80b-f70d5f222378.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-06-0209-01Z-00-DX8.4a540299-b778-43e4-b80b-f70d5f222378.h5
/mnt/nfs03-R6/TCGA/a9f1be46-b64c-455f-a29f-9261f89a7dc5/TCGA-19-5960-01Z-00-DX1.3376dcf2-9873-445e-83a9-95c5b208efc7.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-19-5960-01Z-00-DX1.3376dcf2-9873-445e-83a9-95c5b208efc7.h5
/mnt/nfs03-R6/TCGA/576a2e26-1f7f-48eb-9779-1ae4b664e2bd/TCGA-25-2392-01Z-00-DX1.C37932E5-973F-444D-8CEB-1BED4279165E.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-25-2392-01Z-00-DX1.C37932E5-973F-444D-8CEB-1BED4279165E.h5
/mnt/nfs03-R6/TCGA/9c10985e-f363-45db-a4ee-e98e9263eb83/TCGA-06-0197-01Z-00-DX2.3e580bbd-caea-4d70-aa95-974618f337ce.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-06-0197-01Z-00-DX2.3e580bbd-caea-4d70-aa95-974618f337ce.h5
/mnt/nfs03-R6/TCGA/12eebeef-b648-449b-b143-28dcc83beae3/TCGA-D1-A16D-01Z-00-DX1.F44C1B32-3691-484D-A423-9B401F46CC08.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-D1-A16D-01Z-00-DX1.F44C1B32-3691-484D-A423-9B401F46CC08.h5
/mnt/nfs03-R6/TCGA/e232d5dc-2177-4940-9429-bc0c779186cc/TCGA-EM-A1CV-01Z-00-DX1.BF664F6E-7B7B-4333-95CA-C5FC79BE39BB.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-EM-A1CV-01Z-00-DX1.BF664F6E-7B7B-4333-95CA-C5FC79BE39BB.h5
/mnt/nfs03-R6/TCGA/2c81533e-c83e-4e4d-ba22-06ff90a3031c/TCGA-EY-A1GH-01Z-00-DX1.D420D827-C543-4A42-8029-174A6B3E814D.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-EY-A1GH-01Z-00-DX1.D420D827-C543-4A42-8029-174A6B3E814D.h5
/mnt/nfs03-R6/TCGA/77177ecf-0c49-4eb9-a109-318a34ca2f9b/TCGA-R8-A6YH-01Z-00-DX1.8BD665EB-9E34-4E8C-820D-08B796F55DDE.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-R8-A6YH-01Z-00-DX1.8BD665EB-9E34-4E8C-820D-08B796F55DDE.h5
/mnt/nfs03-R6/TCGA/e20690e4-0ec8-4075-b890-e0d1aae38106/TCGA-IB-A5SO-01Z-00-DX1.BB6833B3-C391-4542-B31B-F25484E2F9A7.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-IB-A5SO-01Z-00-DX1.BB6833B3-C391-4542-B31B-F25484E2F9A7.h5
/mnt/nfs03-R6/TCGA/7cc34040-3ce7-48c5-8672-f12c0729b4f6/TCGA-G3-AAV6-01Z-00-DX1.F4D85E6A-7F71-47D4-BEB6-984FDD218A9F.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-G3-AAV6-01Z-00-DX1.F4D85E6A-7F71-47D4-BEB6-984FDD218A9F.h5
/mnt/nfs03-R6/TCGA/5de4bb26-54cd-47cc-88e9-0c42b752a6ac/TCGA-DD-AADU-01Z-00-DX1.8DF049B2-F949-46CB-ADD4-FA43C7949254.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-DD-AADU-01Z-00-DX1.8DF049B2-F949-46CB-ADD4-FA43C7949254.h5
/mnt/nfs03-R6/TCGA/06ff666e-d869-47be-a81f-669f235696f0/TCGA-3G-AB0T-01Z-00-DX2.AC4F85C5-C30A-4501-87B9-62F663789986.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-3G-AB0T-01Z-00-DX2.AC4F85C5-C30A-4501-87B9-62F663789986.h5
/mnt/nfs03-R6/TCGA/d6bedba7-7c57-4ff6-9170-f825aec8b06a/TCGA-N9-A4Q3-01Z-00-DX1.B9E5BC01-25DD-4725-9B10-811A636E2402.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-N9-A4Q3-01Z-00-DX1.B9E5BC01-25DD-4725-9B10-811A636E2402.h5
/mnt/nfs03-R6/TCGA/e821e831-89c4-49bb-8f48-98e81f06769e/TCGA-GD-A3OS-01Z-00-DX1.5EA796F4-E7F3-4421-BDEA-522BED020B5B.svs,/mnt/nfs03-R6/TCGA/clam_20/coor/TCGA-GD-A3OS-01Z-00-DX1.5EA796F4-E7F3-4421-BDEA-522BED020B5B.h5
